"employees","salary","salary_adjusted","salary_2018","salary_raised"
"Employee 65",41693.2975337841,8220.15915997326,49913.4566937573,TRUE
"Employee 66",41397.4734116346,-350.277967518196,41047.1954441164,TRUE
"Employee 67",44892.6942260005,-3625.5072010681,41267.1870249324,TRUE
"Employee 68",47783.1852575764,6257.88806588389,54041.0733234603,FALSE
"Employee 69",45797.6570655592,1875.59068901464,47673.2477545738,TRUE
"Employee 70",48623.5659103841,-4860.42185220867,43763.1440581754,FALSE
"Employee 71",44895.0205533765,9540.59226321988,54435.6128165964,TRUE
"Employee 72",45949.9518643133,-4715.40369559079,41234.5481687225,FALSE
"Employee 73",48918.4545073658,4554.64855534956,53473.1030627154,TRUE
"Employee 74",48566.7966748588,-2542.71359066479,46024.083084194,FALSE
"Employee 75",41823.6849154346,-4345.48324905336,37478.2016663812,TRUE
"Employee 76",47025.1360791735,708.112999564037,47733.2490787376,TRUE
"Employee 77",48432.4729908258,5972.29261416942,54404.7656049952,TRUE
"Employee 78",41846.5341604315,630.820592632517,42477.354753064,FALSE
"Employee 79",48324.447737541,5910.11894284748,54234.5666803885,TRUE
"Employee 80",45640.7227180898,7714.19609431177,53354.9188124016,TRUE
"Employee 81",45263.0248921923,2296.36150179431,47559.3863939866,FALSE
"Employee 82",40209.2622406781,-1570.13141433708,38639.130826341,TRUE
"Employee 83",49774.40104587,6503.70387127623,56278.1049171463,FALSE
"Employee 84",41590.0889365003,-4312.83856509253,37277.2503714077,TRUE
"Employee 85",44617.2557515092,3657.44789713062,48274.7036486398,TRUE
"Employee 86",47101.5733410604,-3563.23573039845,43538.337610662,TRUE
"Employee 87",40959.9115024321,8759.31721646339,49719.2287188955,TRUE
"Employee 88",40470.5689451657,2982.12695517577,43452.6959003415,TRUE
"Employee 89",42200.2332867123,-4696.28142076544,37503.9518659469,TRUE
"Employee 90",48628.2376013696,2375.00607734546,51003.2436787151,TRUE
"Employee 91",45174.9090920202,-1483.94859512337,43690.9604968969,TRUE
"Employee 92",41638.726645615,-2834.03212553822,38804.6945200767,FALSE
"Employee 93",48531.4600192942,7159.22497329302,55690.6849925872,FALSE
"Employee 94",46750.5760793574,6845.50025966018,53596.0763390176,TRUE
"Employee 95",43795.5341138877,36.8967838585377,43832.4308977462,FALSE
"Employee 96",42145.9210081957,8581.13171183504,50727.0527200308,TRUE
"Employee 97",47797.8325029835,5660.73416150175,53458.5666644853,TRUE
"Employee 98",45156.1708166264,9908.17891899496,55064.3497356214,TRUE
"Employee 99",40494.7420512326,9699.06557817012,50193.8076294027,TRUE
"Employee 100",43265.8396940678,4578.61811271869,47844.4578067865,TRUE
